StudentID,Course,Module,Score,ExamDate
37,Artificial Intelligence,Module 3,63,2025-06-20
72,UI/UX Design,Module 2,43,2025-06-21
127,Web Development,Module 1,59,2025-06-22
106,Web Development,Module 2,76,2025-06-23
92,Data Science,Module 2,43,2025-06-24
31,Artificial Intelligence,Module 1,74,2025-06-25
122,UI/UX Design,Module 1,59,2025-06-26
137,Cybersecurity,Module 1,39,2025-06-27
51,Web Development,Module 4,45,2025-06-28
29,Web Development,Module 1,93,2025-06-29
40,Cybersecurity,Module 1,72,2025-06-30
